Music_Title,Genre,Artist,BPM,MAS_Level,MAS_Const,ULT_Level,ULT_Const
夜明けのストリング,ゲキマイ,曲：DJ Genki／歌：東雲 つむぎ(CV：和泉 風花),123,12.0,12.3,,
Valsqotch,ゲキマイ,owl＊tree feat.chi＊tree,125,14.5,14.5,,
違う、そうじゃない,POPS&ANIME,鈴木雅之,118,12.0,12.3,,
俺ら東京さ行ぐだ,POPS&ANIME,吉幾三,118,12.5,12.7,,
J219,VARIETY,Cranky,147,14.0,14.4,,
CAT'S EYE,イロドリミドリ,杏里 [covered by 舞ヶ原シンセ研究会],160,13.0,13.0,,
ヤミツキ,ゲキマイ,MARETU,208,13.0,13.0,,
Titania,ゲキマイ,xi,212,14.5,14.8,,
Cry Baby,POPS&ANIME,Official髭男dism「東京リベンジャーズ」,100,11.0,11.4,,
怪物,POPS&ANIME,YOASOBI テレビアニメ『BEASTARS』第二期,170,12.5,12.5,,
明け星,POPS&ANIME,LiSA テレビアニメ「鬼滅の刃」無限列車編,95,11.5,11.7,,
シル・ヴ・プレジデント,POPS&ANIME,P丸様。,176,12.5,12.6,,
さんさーら！,POPS&ANIME,ARuFa,140,12.5,12.7,,
ギラギラ,POPS&ANIME,Ado,96,11.5,11.8,,
モア！ジャンプ！モア！,niconico,ナユタン星人 / 初音ミク / MORE MORE JUMP！「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,202,13.0,13.2,,
携帯恋話,niconico,まふまふ / 初音ミク / 25時、ナイトコードで。「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,150,13.5,13.7,,
エンヴィーベイビー,niconico,Kanaria,171,12.0,12.2,,
ダーリンダンス,niconico,かいりきベア,153,12.5,12.6,,
初音天地開闢神話,niconico,cosMo＠暴走P,240,14.5,14.7,,
無間嫉妬劇場『666』,東方Project,森羅万象,170,13.5,13.5,,
ENDYMION,VARIETY,fallen shepherd ft. RabbiTon Strings,440,15.0,15.0,,
竹,VARIETY,立秋 feat.ちょこ,183,14.5,14.8,,
Forever and…,イロドリミドリ,舞ヶ原シンセ研究会,128,12.5,12.5,,
タイムカプセル,ORIGINAL,天月-あまつき-,185,12.5,12.9,,
パズルリボン,ORIGINAL,すりぃ feat.りょーくん,215,12.5,12.9,,
Be4Step,ORIGINAL,tilt-six feat.バル,148,13.5,13.7,,
Everlasting Liberty,ORIGINAL,Kobaryo,242,14.5,14.7,,
とびだせ！TO THE COSMIC!!,ゲキマイ,t+pazolite feat. しゃま(CV:種﨑 敦美) & みるく(CV:伊藤 あすか),185,13.5,13.5,,
星めぐり、果ての君へ。,ゲキマイ,TAKU1175 ft.駄々子,175,12.5,12.7,,
モ°ルモ°ル,ゲキマイ,sasakure. UK,256,14.0,14.2,,
蒼穹舞楽,ゲキマイ,Capchii,195,14.5,14.5,,
Komplexe,ゲキマイ,雄之助 feat. Sennzai,165,14.0,14.3,,
愛のシンギュラリティ,ORIGINAL,yuichi NAGAO,153,13.5,13.7,,
アナタニナルノ,ORIGINAL,FANTAGIRAFF,172,13.0,13.4,,
コトバウタ,イロドリミドリ,HaNaMiNa,256,12.5,12.5,,
A Man In The Mirror,ゲキマイ,orangentle,180,14.5,14.9,,
Dig Delight!,POPS&ANIME,Happy Around!「D4DJ Groovy Mix」,179,12.5,12.7,,
Floor Killer,POPS&ANIME,Merm4id「D4DJ Groovy Mix」,128,12.5,12.6,,
ジャンキーナイトタウンオーケストラ,niconico,すりぃ,145,13.0,13.4,,
エバ,niconico,柊キライ,141,13.5,13.7,,
トラフィック・ジャム,niconico,煮ル果実,130,13.0,13.0,,
舞高最強ドリームセッション!!!!! ～180秒一曲勝負～,イロドリミドリ,明坂 芹菜(CV:新田 恵海)＆御形 アリシアナ(CV:福原 綾香)＆天王洲 なずな(CV:山本 彩乃)＆萩原 七々瀬(CV:東城 日沙子)＆芒崎 奏(CV:立花 理香),189,13.0,13.4,,
HERA,ゲキマイ,ルゼ,185,14.5,14.8,,
I'll make you Super Rock Star,ORIGINAL,かぼちゃ,145,14.0,14.0,,
Reverberate,ORIGINAL,とろまる,144,14.5,14.9,,
Breakthrough,ORIGINAL,Aiko Oi,160,13.5,13.9,,
Scythe of Death,ORIGINAL,Masahiro “Godspeed” Aoki,130,14.5,14.9,,
くらべられっ子,niconico,ツユ,194,12.5,12.5,,
あの世行きのバスに乗ってさらば。,niconico,ツユ,240,12.5,12.7,,
泥の分際で私だけの大切を奪おうだなんて,niconico,ツユ,225,13.0,13.3,,
吉原ラメント,niconico,亜沙,192,12.0,12.2,,
フォニイ,niconico,ツミキ,170,12.5,12.8,,
愛のシュプリーム！,POPS&ANIME,fhána「小林さんちのメイドラゴンS」,135,12.0,12.0,,
めいど・うぃず・どらごんず♥,POPS&ANIME,スーパーちょろゴンず「小林さんちのメイドラゴンS」,140,11.5,11.8,,
Re：End of a Dream,VARIETY,uma vs. モリモリあつし,212,14.5,14.9,,
僕らのFreedom DiVE↓,イロドリミドリ,三年生チーム(イロドリミドリ),204,14.0,14.1,,
色彩過剰のダイアリーミュージック,イロドリミドリ,イロドリミドリ,136,14.5,14.6,,
Last Kingdom,ゲキマイ,USAO,150,14.0,14.1,,
3倍！Sun Shine！カーニバル！,POPS&ANIME,アンジュ・カトリーナ、戌亥とこ、リゼ・ヘルエスタ,142,11.5,11.9,,
地獄屋八丁荒らし,POPS&ANIME,戌亥とこ,202,12.0,12.3,,
ハッピーエンドをはじめから,POPS&ANIME,リゼ・ヘルエスタ,206,12.0,12.2,,
過去を喰らう,POPS&ANIME,花譜,187,12.5,12.9,,
失礼しますが、RIP♡,POPS&ANIME,Mori Calliope（ホロライブEnglish）,124,13.5,13.5,,
Splash Dance!!,ゲキマイ,曲：Q-MHz／歌：オンゲキシューターズ,155,12.0,12.4,,
帰り道,イロドリミドリ,イロドリミドリ,116,10.5,10.9,,
QZKago Requiem,ゲキマイ,t+pazolite,257,14.5,14.8,,
#SUP3RORBITAL,ORIGINAL,ああ…翡翠茶漬け…,210,14.5,14.7,,
WE'RE BACK!!,ORIGINAL,Zekk,185,14.5,14.6,,
Brightness,ORIGINAL,Masayoshi Iimori,160,14.0,14.2,,
Λzure Vixen,ORIGINAL,かめりあ,163,15.0,15.2,,
僕の戦争,POPS&ANIME,神聖かまってちゃん「進撃の巨人」,144,12.5,12.5,,
ポケットからぬりつぶせ！,ゲキマイ,曲：中山真斗／歌：マーチングポケッツ [日向 千夏(CV：岡咲 美保)、柏木 美亜(CV：和氣 あず未)、東雲 つむぎ(CV：和泉 風花)],126,11.5,11.9,,
Y.Y.Y.計画!!!!,ゲキマイ,曲：烏屋茶房／歌：R.B.P. [九條 楓(CV：佳村 はるか)、逢坂 茜(CV：大空 直美)、珠洲島 有栖(CV：長縄 まりあ)],186,12.5,12.6,,
最っ高のエンタメだ!!,ゲキマイ,曲：本田正樹(Dream Monster)／歌：7EVENDAYS⇔HOLIDAYS [井之原 小星(CV：ももの はるな)、柏木 咲姫(CV：石見 舞菜香)],276,13.0,13.0,,
GODLINESS,ゲキマイ,曲：椿山日南子／歌：皇城 セツナ(CV：八巻 アンナ),183,14.0,14.2,,
ホーリーサンバランド,VARIETY,SAMBA MASTER 佐藤,150,14.5,14.7,,
MALKUTH -The Last Ruler of Terrestrials-,ORIGINAL,穴山大輔 VS 光吉猛修,197,15.0,15.4,,
DA'AT -The First Seeker of Souls-,ORIGINAL,水野健治 VS 大国奏音,222,15.0,15.3,,
キルミーのベイベー！,POPS&ANIME,やすなとソーニャ「キルミーベイベー」,200,13.5,13.9,,
Rumbling hearts,POPS&ANIME,栗林みな実,136,11.5,11.6,,
非実在系女子達はどうすりゃいいですか？,POPS&ANIME,綾瀬理恵,158,13.0,13.0,,
恋ひ恋ふ縁,POPS&ANIME,KOTOKO,144,11.5,11.9,,
Transcend Lights,ゲキマイ,曲：小高光太郎／歌：オンゲキシューターズ,105,12.0,12.2,,
Get the star for you [DJ Command Remix],東方Project,SOUND HOLIC Vs. Eurobeat Union feat. 709sec.,162,12.5,12.7,,
Music Evolution,東方Project,DiGiTAL WiNG feat. 花たん,150,13.0,13.0,,
ハウリング,東方Project,Liz Triangle,184,12.0,12.4,,
寡黙なるフォール,東方Project,石鹸屋,200,14.0,14.0,,
みずいろレインドロップ,東方Project,暁Records,176,13.0,13.0,,
BlackFlagBreaker!!,POPS&ANIME,社築 × sasakure.UK,163,14.0,14.0,,
レッド・ルーラー,POPS&ANIME,ドーラ × sasakure.UK,144,13.5,13.7,,
1,POPS&ANIME,MOB CHOIR「モブサイコ100 Ⅲ」,168,13.0,13.1,,
Before I Rise,POPS&ANIME,麻枝 准×やなぎなぎ「ヘブンバーンズレッド」,140,11.5,11.9,,
ミックスナッツ,POPS&ANIME,Official髭男dism TVアニメ『SPY×FAMILY』オープニング主題歌,300,13.0,13.0,,
阿修羅ちゃん,POPS&ANIME,Ado,156,13.0,13.0,,
なにやってもうまくいかない,POPS&ANIME,meiyo,125,12.5,12.7,,
ユメヲカケル！,POPS&ANIME,スペシャルウィーク (CV.和氣あず未)、サイレンススズカ (CV.高野麻里佳)、トウカイテイオー(CV.Machico)、ウオッカ (CV.大橋彩香)、ダイワスカーレット (CV.木村千咲)、ゴールドシップ (CV.上田 瞳)、メジロマックイーン (CV.大西沙織)／TVアニメ『ウマ娘 プリティーダービー Season 2』,195,12.5,12.6,,
いただきバベル (Prod. ケンモチヒデフミ),POPS&ANIME,黒鉄たま (CV: 秋奈)「電音部」,142,13.0,13.0,,
キュートなカノジョ,niconico,syudou　feat.音楽的同位体　可不（KAFU）,160,13.0,13.0,,
神っぽいな,niconico,ピノキオピー,142,12.5,12.5,,
トンデモワンダーズ,niconico,sasakure.UK,172,13.5,13.7,,
スカーレット警察のゲットーパトロール24時,東方Project,七条レタスグループ,160,13.5,13.9,,
I'm so Happy,VARIETY,Ryu☆,181,13.5,13.7,,
Random,VARIETY,Sobrem × Silentroom,132,14.0,14.4,,
超Rock The Party,イロドリミドリ,舞ヶ原シンセ研究会,155,13.0,13.3,,
アンビバレンス,ゲキマイ,すりぃ×相沢,187,12.5,12.6,,
TEmPTaTiON,ゲキマイ,かねこちはる,160,14.5,14.8,,
Falsum Atlantis.,ゲキマイ,kanone,160,14.5,14.8,,
ミラージュ・フレイグランス,ゲキマイ,Sound piercer “Espitz”,158,14.0,14.3,,
インパアフェクシオン・ホワイトガアル,ORIGINAL,ツミキ feat.月乃,207,14.0,14.1,,
クリーパー,ORIGINAL,遼遼 feat.あじっこ,96,12.0,12.3,,
Ignition,ORIGINAL,パソコン音楽クラブ,160,13.5,13.8,,
推してもダメならひいてみな！,ORIGINAL,桃井はるこ,192,12.5,12.7,,
ガチ恋ラビリンス,ORIGINAL,森羅万象,213,14.0,14.0,,
CELERITAS,ORIGINAL,山本真央樹,190,14.5,14.5,,
グラウンドスライダー協奏曲第一番「風唄」,ORIGINAL,削除,165,15.0,15.3,,
Crawler / Flyer,ORIGINAL,MaiR,184,13.5,13.7,,
Re:Credits,ORIGINAL,BOOGEY VOXX feat.IURA TOI,132,13.5,13.6,,
Cheat Sheet,ORIGINAL,Yaca × gaburyu,0,13.5,13.8,,
One Room Sky,ORIGINAL,MonsterZ MATE,0,13.5,13.5,,
Revived,東方Project,UNDEAD CORPORATION,0,14.0,14.2,,
デザイアシューティング,東方Project,あ～るの～と,0,11.5,11.5,,
Mami Mami Zone,東方Project,REDALiCE feat. 野宮あゆみ,0,13.0,13.2,,
Armageddon,東方Project,LeaF,0,14.5,14.9,,
田中,VARIETY,立秋 feat.ちょこ,0,14.5,14.6,,
INSIDE IDENTITY,POPS&ANIME,Black Raison d’être「中二病でも恋がしたい！」,0,12.5,12.7,,
Van!shment Th!s World,POPS&ANIME,Black Raison d’être「中二病でも恋がしたい！戀」,0,12.0,12.2,,
がんばれ！蜘蛛子さんのテーマ,POPS&ANIME,「私」(CV：悠木碧）「蜘蛛ですが、なにか？」,0,14.0,14.3,,
新世界スターター,イロドリミドリ,小仏 凪(CV:佐倉 薫)＆五十嵐 撫子(CV:花井 美春),0,12.5,12.7,,
Girl's Party Planet!,ゲキマイ,曲：山本恭平（Arte Refact）／歌：桜井 春菜(CV：近藤 玲奈)、早乙女 彩華(CV：中島 唯)、井之原 小星(CV：ももの はるな)、柏木 咲姫(CV：石見 舞菜香),0,11.5,11.7,,
Viyella's Scream,ゲキマイ,Laur,0,14.5,14.9,,
Desperado Waltz,ゲキマイ,ぺのれり,0,14.5,14.6,,
ステラ,niconico,じん / 初音ミク / Leo/need「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,197,13.0,13.1,,
Ready Steady,niconico,Giga / 初音ミク / Vivid BAD SQUAD「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,115,13.0,13.1,,
群青讃歌,niconico,Eve / 初音ミク、星乃一歌、花里みのり、小豆沢こはね、天馬司、宵崎奏「プロジェクトセカイ カラフルステージ！ feat. 初音ミク」,168,12.0,12.3,,
キャットラビング,niconico,香椎モイミ,163,12.0,12.4,,
マーシャル・マキシマイザー,niconico,柊マグネタイト feat.可不,190,13.5,13.8,,
GRÄNDIR,ゲキマイ,Rigel Theatre feat. ミーウェル,170,13.5,13.8,,
Advance（CHUNITHM edit）,VARIETY,プロデュース：ワンダープラネット　作曲・編曲：加藤浩義（ノイジークローク）「クラッシュフィーバー」,140,13.5,13.8,,
任せてJC陰陽師☆八雲ちゃん,ORIGINAL,永倉秋斗 feat.キャサリン,185,13.0,13.3,,
†大闘士＝クライン・フォーゲル・シュピール＝えりか†,ORIGINAL,立秋 feat.ちょこ,200,14.5,14.6,,
Fallin' Darlin' Rollin',ORIGINAL,ave;new feat.佐倉紗織,202,13.0,13.0,,
恋するみたいに☆かませレッドヘルズ,ORIGINAL,コバヤシユウヤ（IOSYS） feat.miko,194,12.5,12.9,,
シンデレラ,niconico,DECO*27,158,12.0,12.1,,
アニマル,niconico,DECO*27,188,13.0,13.3,,
パラサイト,niconico,DECO*27,138,12.5,12.5,,
きゅうくらりん,niconico,いよわ,220,13.5,13.6,,
生きる,niconico,水野あつ,112,13.0,13.1,,
MAIGAHARA パンチラインキッカーズ,イロドリミドリ,箱部 なる(CV:M・A・O)＆小野 美苗(CV:伊藤 美来),158,13.0,13.0,,
エータ・ベータ・イータ,ゲキマイ,ルゼ,186,14.5,14.7,,
irony,POPS&ANIME,ClariS「俺の妹がこんなに可愛いわけがない。」,134,11.5,11.7,,
お空のニュークリアフュージョン道場,東方Project,ARM＋夕野ヨシミ (IOSYS) feat. 藤枝あかね,175,13.5,13.5,,
全人類ノ非想天則,東方Project,SOUND HOLIC feat. 匠眞,168,13.0,13.4,,
三妖精SAY YA!!!,東方Project,森羅万象,150,12.0,12.2,,
U&iVERSE -銀河鸞翔-,ゲキマイ,Kai VS 大国奏音 VS 水野健治,0,14.0,14.4,,
RELOAD,ゲキマイ,sky_delta,0,14.0,14.4,,
アイ情劣等生,niconico,かいりきベア「#コンパス」,199,13.0,13.0,,
アイロニック,niconico,Kanaria「#コンパス」,198,13.0,13.1,,
孤独毒毒,niconico,syudou「#コンパス」,155,12.5,12.8,,
スティールユー,niconico,Omoi「#コンパス」,190,12.5,12.8,,
マチガイサガシ,niconico,まふまふ「#コンパス」,192,12.5,12.7,,
痛快リズムアクション「B.B.K.K.B.K.K.」,イロドリミドリ,Sampling masters なる＆せりな feat.なでしこ,180,14.0,14.2,,
SUPER AMBULANCE,ゲキマイ,AJURIKA,0,14.5,14.5,,
盟月,ORIGINAL,打打だいず,0,14.5,14.9,,
Bitter Juicy,ORIGINAL,mommy,0,13.5,13.9,,
Disruptor Array,ORIGINAL,Akira Complex vs kiraku,0,15.0,15.2,,
Daphnis,ORIGINAL,Sobrem a.k.a. Widowmaker,0,15.0,15.4,,
To：Be Continued,ORIGINAL,uma vs. ガリガリさむし,0,15.0,15.2,,
アマカミサマ,POPS&ANIME,名取さな,0,11.5,11.9,,
だじゃれくりえぃしょん,POPS&ANIME,名取さな,0,12.0,12.3,,
ワールドイズマイン,niconico,supercell feat. 初音ミク,0,11.5,11.6,,
フューチャー・イヴ,niconico,sasakure.UK feat. 初音ミク,0,13.5,13.9,,
Magic Rock'n Roll Maker,イロドリミドリ,月鈴 白奈(CV:高野 麻里佳)＆葛城 華(CV:丸岡 和佳奈),0,12.5,12.6,,
FLUFFY FLASH,ゲキマイ,Kobaryo,0,14.5,14.8,,
Alexandrite,VARIETY,WAiKURO「Arcaea」,0,14.0,14.4,,
PRAGMATISM -RESURRECTION-,VARIETY,Laur「Arcaea」,0,14.0,14.3,,
Alice's Suitcase,VARIETY,Endorfin.「Arcaea」,0,13.0,13.3,,
迷える音色は恋の唄,VARIETY,からとPαnchii少年 feat.はるの「Arcaea」,0,13.5,13.9,,
Sheriruth,VARIETY,Team Grimoire「Arcaea」,0,14.5,14.7,,
STARRED HEART,ゲキマイ,曲：広川恵一 (MONACA)／歌：オンゲキシューターズ,0,12.0,12.4,,
幻想即興曲,VARIETY,穴山大輔「原曲:ショパン」,0,14.5,14.8,,
月の光,VARIETY,大国奏音「原曲:ドビュッシー」,0,14.5,14.8,,
「四季」より「冬」,VARIETY,光吉猛修「原曲:ヴィヴァルディ」,0,14.0,14.4,,
Moon of Noon,ゲキマイ,Sampling Masters MEGA,0,14.0,14.3,,
4月1日でございました,ORIGINAL,Cranky,0,14.5,14.7,,
五等分のカタチ,POPS&ANIME,中野家の五つ子（花澤香菜・竹達彩奈・伊藤美来・佐倉綾音・水瀬いのり）「五等分の花嫁∬」,0,11.0,11.3,,
魔法少女とチョコレゐト,niconico,ピノキオピー,0,13.0,13.0,,
少女レイ,niconico,みきとP,0,12.0,12.3,,
超常マイマイン,ゲキマイ,ナユタン星人,0,12.0,12.0,,
VIIIbit Explorer,ゲキマイ,Lime,0,14.0,14.3,,
MAXRAGE,ゲキマイ,EBIMAYO,0,14.0,14.2,,
ぱくぱく☆がーる,ゲキマイ,曲：齋藤大／歌：珠洲島 有栖(CV：長縄 まりあ),0,12.0,12.2,,
Resolution,ゲキマイ,曲：ANCHOR／歌：皇城 セツナ(CV：八巻 アンナ),0,13.5,13.9,,
ヒストリー×ブレイカー,ゲキマイ,曲：中土智博／歌：⊿TRiEDGE [高瀬 梨緒(CV：久保 ユリカ)、結城 莉玖(CV：朝日奈 丸佳)、藍原 椿(CV：橋本 ちなみ)],0,13.0,13.0,,
"Ruler Count, Zero",ゲキマイ,曲：本多友紀（Arte Refact）／歌：R.B.P. [九條 楓(CV：佳村 はるか)、逢坂 茜(CV：大空 直美)、珠洲島 有栖(CV：長縄 まりあ)],133,13.0,13.4,,
絆はずっとGrowing Up!!!,ゲキマイ,曲：原田篤（Arte Refact）／歌：ASTERISM [星咲 あかり(CV：赤尾 ひかる)、藤沢 柚子(CV：久保田 梨沙)、三角 葵(CV：春野 杏)],190,12.0,12.4,,
アマツカミ,ゲキマイ,a_hisa,180,14.0,14.2,,
No Limit RED Force,ゲキマイ,曲：本多友紀（Arte Refact）／歌：オンゲキシューターズ,0,13.0,13.0,,
進め！マイウェイ！,ゲキマイ,曲：篠崎あやと、橘亮祐／歌：マーチングポケッツ [日向 千夏(CV：岡咲 美保)、柏木 美亜(CV：和氣 あず未)、東雲 つむぎ(CV：和泉 風花)],0,12.0,12.0,,
Burn My Soul,POPS&ANIME,She is Legend「ヘブンバーンズレッド」,0,12.5,12.8,,
Let you DIVE!,VARIETY,HARDCORE TANO*C & エリザベス（CV:大西沙織）「WACCA」,0,12.0,12.0,,
Knight Rider,VARIETY,USAO「WACCA」,0,14.0,14.2,,
ADAM,VARIETY,P*Light「WACCA」,200,14.0,14.1,,
Exitium,VARIETY,Laur「WACCA」,260,14.5,14.8,,
eden,VARIETY,“漆黒”の堕天使《Gram》†Versus† “聖刻”の熾天使《Gram》「WACCA」,246,14.5,14.8,,
青春コンプレックス,POPS&ANIME,結束バンド「ぼっち・ざ・ろっく！」,0,12.5,12.6,,
ギターと孤独と蒼い惑星,POPS&ANIME,結束バンド「ぼっち・ざ・ろっく！」,0,12.0,12.4,,
INTERNET OVERDOSE,POPS&ANIME,Aiobahn feat. KOTOKO「NEEDY GIRL OVERDOSE」,0,13.0,13.0,,
新時代（ウタfrom ONE PIECE FILM RED）,POPS&ANIME,Ado,0,12.0,12.2,,
祝福,POPS&ANIME,YOASOBI「機動戦士ガンダム 水星の魔女」,0,12.0,12.1,,
刃渡り2億センチ(TV edit),POPS&ANIME,マキシマム ザ ホルモン「チェンソーマン」,0,14.5,14.5,,
おとせサンダー,POPS&ANIME,ぼっちぼろまる,0,11.5,11.9,,
カレシのジュード,niconico,syudou,0,12.5,12.9,,
サラマンダー,niconico,DECO*27,0,12.0,12.0,,
酔いどれ知らず,niconico,Kanaria,0,13.5,13.5,,
もぺもぺ,VARIETY,LeaF,0,14.0,14.2,,
neu,VARIETY,少年ラジオ,0,14.5,14.9,,
雷切-RAIKIRI-,ゲキマイ,kanone,0,14.5,14.7,,
LAMIA,ゲキマイ,BlackY,0,15.0,15.1,,
オンソクデイズ!!,ゲキマイ,cosMo＠暴走P,0,14.5,14.8,,
ウルガレオン,ORIGINAL,bermei.inazawa,0,14.5,14.6,,
やめらんないな!,ORIGINAL,薄塩指数 feat.KMNZ LIZ,0,12.0,12.2,,
Dive a Wave,ORIGINAL,蝶々P feat.くろくも,0,12.5,12.9,,
ASH,ORIGINAL,cubesato,0,14.0,14.1,,
Makear,ORIGINAL,MisoilePunch♪,0,15.0,15.3,,
プライマリー進化論,イロドリミドリ,HaNaMiNa feat.芒崎 奏,0,12.5,12.6,,
フリーフォール,VARIETY,Zekk「WACCA」,0,14.0,14.0,,
Invisible Frenzy,VARIETY,Kobaryo「WACCA」,0,15.0,15.0,,
Quon,VARIETY,DJ Noriken,0,13.5,13.8,,
幻想症候群,東方Project,幽閉サテライト,0,11.5,11.8,,
夜のサーカス,東方Project,Liz Triangle,0,13.5,13.5,,
Pris-Magic!,POPS&ANIME,しぐれうい,0,12.0,12.2,,
放課後マーメイド,POPS&ANIME,しぐれうい,0,12.0,12.1,,
Snow Colored Score,イロドリミドリ,イロドリミドリ,0,11.0,11.1,14.0,14.2
LiftOff,ゲキマイ,MAYA AKAI,0,14.5,14.6,,
独りんぼエンヴィー,niconico,koyori（電ポルＰ）,0,11.0,11.4,,
ゴー・トゥ・大都会,niconico,"月裏, ニャン・トンロン",0,14.0,14.1,,
Shine In The Sky☆,POPS&ANIME,U149　TVアニメ「アイドルマスター シンデレラガールズ U149」,0,12.0,12.2,,
よりみちリトルスター,POPS&ANIME,U149　TVアニメ「アイドルマスター シンデレラガールズ U149」,0,12.5,12.9,,
Hydra,VARIETY,James Landino X Akira Complex「Cytus Ⅱ」,0,14.0,14.4,,
Survive,VARIETY,Kevin Penkin feat. Nikki Simmons「Cytus Ⅱ」,0,13.5,13.8,,
シンデレラディスコ,ゲキマイ,曲：橘亮祐、篠崎あやと／歌：藍原 椿(CV：橋本 ちなみ)、早乙女 彩華(CV：中島 唯),0,12.0,12.3,,
うたかたのせかいで,ORIGINAL,DJ Raisei vs. Setca. feat.nayuta,0,14.5,14.7,,
とあちゃんのおもちゃ箱,ORIGINAL,linear ring,0,14.5,14.8,,
白庭,ORIGINAL,くるぶっこちゃん,0,14.0,14.3,,
REL0VE REL1VE,ORIGINAL,CHUBAY×打打だいず,0,13.5,13.9,,
deadeye,ORIGINAL,Acotto,0,14.5,14.6,,
Aiolos,ゲキマイ,xi,0,14.5,14.8,,
花となれ,niconico,雄之助　feat. 可不,0,11.5,11.9,,
カノン,niconico,柊マグネタイト　feat.可不,0,12.5,12.8,,
異星にいこうね,niconico,いよわ　feat.星界,0,13.0,13.2,,
悪魔の踊り方,niconico,キタニタツヤ,0,12.5,12.6,,
ド屑,niconico,なきそ,0,13.0,13.0,,
夏色花火,ゲキマイ,"曲：穴山大輔, 水野健治／歌：藤沢 柚子(CV：久保田 梨沙)、早乙女 彩華(CV：中島 唯)",0,11.0,11.3,,
夢と幻想の終点にて,ORIGINAL,しーけー,0,14.0,14.1,,
Superbia,ORIGINAL,Team Grimoire,0,14.5,14.8,,
空間創造理論,ORIGINAL,Sound piercer,0,14.5,14.5,,
βlαnoir,ORIGINAL,Aoi,0,15.0,15.2,,
リハーサルタイム,イロドリミドリ,明坂 芹菜(CV:新田 恵海)＆萩原 七々瀬(CV:東城 日沙子)＆芒崎 奏(CV:立花 理香),0,12.5,12.7,,
Cult future,ゲキマイ,LV.4,0,14.5,14.8,,
Night Spider,POPS&ANIME,▽▲TRiNITY▲▽,0,12.5,12.9,,
#あくあ色ぱれっと,POPS&ANIME,湊あくあ（ホロライブ）,0,11.5,11.8,,
いつかオトナになれるといいね。,niconico,ツユ,0,12.5,12.8,,
ハイファイ☆デイズ,POPS&ANIME,佐々木千枝、櫻井桃華、市原仁奈、龍崎薫、赤城みりあ「アイドルマスター シンデレラガールズ」,0,12.5,12.7,,
幾四音-Ixion-【止】,WORLD'S END,M.S.S Project,210,,,,
B.B.K.K.B.K.K.【戻】,WORLD'S END,nora2r,170,,,,
Garakuta Doll Play (sasakure.UK clutter remix)【改】,WORLD'S END,sasakure.UK,256,,,,
"Help me, あーりん！【嘘】",WORLD'S END,イロドリミドリ,183,,,,
FREEDOM DiVE【狂】,WORLD'S END,xi,222,,,,
チルノのパーフェクトさんすう教室【避】,WORLD'S END,ARM＋夕野ヨシミ (IOSYS) feat.miko,175,,,,
回レ！雪月花【速】,WORLD'S END,歌組雪月花 夜々(原田 ひとみ)/いろり(茅野 愛衣)/小紫(小倉 唯) 「機巧少女は傷つかない」,160,,,,
Oshama Scramble!【改】,WORLD'S END,t+pazolite,190,,,,
Paqqin【止】,WORLD'S END,owl＊tree,110,,,,
あねぺったん【嘘】,WORLD'S END,月鈴姉妹(イロドリミドリ),180,,,,
だんだん早くなる【時】,WORLD'S END,40mP,126,,,,
Title【招】,WORLD'S END,SoundTeMP「ラグナロクオンライン」,100,,,,
Oshama Scramble! (Cranky Remix)【？】,WORLD'S END,Cranky,190,,,,
今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～【狂】,WORLD'S END,あべにゅうぷろじぇくと feat.佐倉 紗織　produced by ave;new,214,,,,
AMAZING MIGHTYYYY!!!!【戻】,WORLD'S END,WAiKURO,185,,,,
イロドリミドリ杯花映塚全一決定戦公式テーマソング『ウソテイ』【嘘】,WORLD'S END,イロドリミドリ,190,,,,
青春サイダー【布】,WORLD'S END,SPRiNGS「温泉むすめ」,160,,,,
ウソラセラ【両】,WORLD'S END,ピノキオピー,188,,,,
GEMINI -M-【舞】,WORLD'S END,Tatsh,180,,,,
volcanic【狂】,WORLD'S END,DETRO a.k.a ルゼ,191,,,,
Devastating Blaster【覚】,WORLD'S END,INNOCENT NOIZE,160,,,,
Starlight Disco【舞】,WORLD'S END,loos feat. Meramipop,128,,,,
WARNING×WARNING×WARNING【！】,WORLD'S END,暁Records,172,,,,
Angel dust【狂】,WORLD'S END,LV.4,170,,,,
End Time【狂】,WORLD'S END,Cres.,180,,,,
コーチンズカップ・クラシック【！】,WORLD'S END,POPHOLIC「龍が如く５　夢、叶えし者」,162,,,,
folern【狂】,WORLD'S END,ぬゆり,200,,,,
STARTLINER【避】,WORLD'S END,曲：kz(livetune)／歌：オンゲキシューターズ,135,,,,
星の器～STAR OF ANDROMEDA【狂】,WORLD'S END,sun3,155,,,,
ロキ【割】,WORLD'S END,みきとP,150,,,,
Ai Nov【撃】,WORLD'S END,Feryquitous,195,,,,
巫女みこナース・愛のテーマ【狂】,WORLD'S END,Chu☆,160,,,,
Taiko Drum Monster【招】,WORLD'S END,steμ feat.siroa「太鼓の達人」より,266,,,,
Fidget Dancer【戻】,WORLD'S END,nora2r,175,,,,
Memory of Beach【招】,WORLD'S END,M2U,130,,,,
